/workspace/openenv-DGXAI/DRIFTCALL/scripts/train_driftcall_grpo.py:66: UserWarning: WARNING: Unsloth should be imported before [transformers] to ensure all optimizations are applied. Your code may run slower or encounter memory issues without these optimizations.

Please restructure your imports with 'import unsloth' at the top of your file.
  import unsloth  # noqa: F401, E402  # type: ignore[import-untyped]
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[train] stage=1 num_steps=2 hardware=v100
[train] CUDA_VISIBLE_DEVICES=3
==((====))==  Unsloth 2026.4.8: Fast Gemma3N patching. Transformers: 5.5.0.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.733 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Using float16 precision for gemma3n won't work! Using float32.
Loading weights:   0%|          | 0/1556 [00:00<?, ?it/s]Loading weights:   3%|▎         | 54/1556 [00:00<00:02, 524.00it/s]Loading weights:   7%|▋         | 107/1556 [00:00<00:03, 379.95it/s]Loading weights:  10%|▉         | 148/1556 [00:00<00:04, 340.84it/s]Loading weights:  12%|█▏        | 185/1556 [00:00<00:03, 348.44it/s]Loading weights:  14%|█▍        | 221/1556 [00:00<00:03, 336.51it/s]Loading weights:  16%|█▋        | 256/1556 [00:00<00:04, 315.07it/s]Loading weights:  19%|█▊        | 288/1556 [00:03<00:37, 34.19it/s] Loading weights:  25%|██▍       | 383/1556 [00:03<00:16, 72.48it/s]Loading weights:  31%|███       | 476/1556 [00:03<00:08, 120.77it/s]Loading weights:  37%|███▋      | 578/1556 [00:04<00:05, 187.72it/s]Loading weights:  44%|████▎     | 680/1556 [00:04<00:03, 266.44it/s]Loading weights:  50%|████▉     | 776/1556 [00:04<00:02, 345.87it/s]Loading weights:  56%|█████▋    | 876/1556 [00:04<00:01, 440.14it/s]Loading weights:  62%|██████▏   | 968/1556 [00:04<00:01, 519.69it/s]Loading weights:  71%|███████   | 1106/1556 [00:04<00:00, 687.92it/s]Loading weights:  84%|████████▎ | 1302/1556 [00:04<00:00, 965.24it/s]Loading weights:  92%|█████████▏| 1433/1556 [00:04<00:00, 936.60it/s]Loading weights: 100%|█████████▉| 1551/1556 [00:05<00:00, 864.68it/s]Loading weights: 100%|██████████| 1556/1556 [00:05<00:00, 309.67it/s]
[1mGemma3nForConditionalGeneration LOAD REPORT[0m from: unsloth/gemma-3n-e2b-it-unsloth-bnb-4bit
  File "/opt/conda/lib/python3.12/site-packages/peft/peft_model.py", line 2048, in generate
    outputs = self.base_model.generate(*args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/unsloth/models/vision.py", line 445, in unsloth_base_fast_generate
    output = self._old_generate(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/generation/utils.py", line 2543, in generate
    result = decoding_method(
             ^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/generation/utils.py", line 2736, in _sample
    outputs = self._prefill(
              ^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/generation/utils.py", line 3768, in _prefill
    return self(**model_inputs, return_dict=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/utils/generic.py", line 876, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/models/gemma3n/modeling_gemma3n.py", line 2245, in forward
    outputs = self.model(
              ^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/utils/generic.py", line 876, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/models/gemma3n/modeling_gemma3n.py", line 2110, in forward
    outputs = self.language_model(
              ^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/utils/generic.py", line 952, in wrapper
    output = func(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/utils/output_capturing.py", line 248, in wrapper
    outputs = func(self, *args, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/models/gemma3n/modeling_gemma3n.py", line 1651, in forward
    per_layer_inputs = self.project_per_layer_inputs(inputs_embeds, per_layer_inputs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/transformers/models/gemma3n/modeling_gemma3n.py", line 1746, in project_per_layer_inputs
    per_layer_projection: torch.Tensor = self.per_layer_model_projection(inputs_embeds)
                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.12/site-packages/unsloth_zoo/temporary_patches/bitsandbytes.py", line 84, in forward
    return torch.nn.functional.linear(x, weight, bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: mat1 and mat2 shapes cannot be multiplied (147x2048 and 1x7864320)
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mdriftcall-stage1-seed3407-20260425-211517[0m at: [34mhttps://wandb.ai/vasudeo118-lnmiit/driftcall/runs/76oydkw2[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260425_211518-76oydkw2/logs[0m
